#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1105376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=20900, tid=0x0000000000001024
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a3d5000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4132, stack(0x000000001ad40000,0x000000001ae40000)]

Stack: [0x000000001ad40000,0x000000001ae40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4596528 29054       4       com.android.builder.symbols.BytecodeRClassWriterKt::generateResourceTypeClass (595 bytes)
  0x000000003c2ab800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=1432, stack(0x0000000041d50000,0x0000000041e50000)]
  0x000000003c2b2000 JavaThread "stdout" [_thread_in_native, id=14812, stack(0x0000000041c50000,0x0000000041d50000)]
  0x000000003c2b1800 JavaThread "stderr" [_thread_in_native, id=8040, stack(0x0000000041b50000,0x0000000041c50000)]
  0x000000003c2aa000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=10332, stack(0x0000000040900000,0x0000000040a00000)]
  0x000000003c2aa800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=19048, stack(0x0000000040800000,0x0000000040900000)]
  0x000000003c2b0800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=18412, stack(0x000000003f660000,0x000000003f760000)]
  0x000000003c2b0000 JavaThread "stdout" [_thread_in_native, id=19144, stack(0x000000003f560000,0x000000003f660000)]
  0x000000003c2a8800 JavaThread "stderr" [_thread_in_native, id=5724, stack(0x0000000034ff0000,0x00000000350f0000)]
  0x000000003c2a9000 JavaThread "pool-19-thread-1" [_thread_blocked, id=12144, stack(0x0000000034ef0000,0x0000000034ff0000)]
  0x000000003c2af000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=19348, stack(0x0000000034df0000,0x0000000034ef0000)]
  0x000000003c2ad800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10168, stack(0x0000000034860000,0x0000000034960000)]
  0x0000000021854000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15512, stack(0x0000000034150000,0x0000000034250000)]
  0x0000000021855000 JavaThread "Cache worker for execution history cache (E:\repo\miniQuiz\.gradle\6.5\executionHistory)" [_thread_blocked, id=19932, stack(0x0000000034050000,0x0000000034150000)]
  0x0000000021856800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=21708, stack(0x0000000033f50000,0x0000000034050000)]
  0x0000000021857000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=20540, stack(0x0000000033e50000,0x0000000033f50000)]
  0x0000000021852800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=348, stack(0x0000000033d50000,0x0000000033e50000)]
  0x0000000021851000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=7192, stack(0x0000000033a50000,0x0000000033b50000)]
  0x000000001cc96800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10424, stack(0x0000000033950000,0x0000000033a50000)]
  0x000000001bcbd000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=9472, stack(0x0000000033850000,0x0000000033950000)]
  0x000000001bcbb800 JavaThread "Execution worker for ':'" [_thread_blocked, id=12536, stack(0x00000000330b0000,0x00000000331b0000)]
  0x000000001bcba800 JavaThread "Cache worker for file content cache (E:\repo\miniQuiz\.gradle\6.5\fileContent)" [_thread_blocked, id=22448, stack(0x0000000032fb0000,0x00000000330b0000)]
  0x000000001bcba000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\repo\miniQuiz\.gradle\buildOutputCleanup)" [_thread_blocked, id=21472, stack(0x000000002f820000,0x000000002f920000)]
  0x000000001bcb7800 JavaThread "jar transforms Thread 912" [_thread_blocked, id=17772, stack(0x000000002f420000,0x000000002f520000)]
  0x000000001bcb2800 JavaThread "jar transforms Thread 911" [_thread_blocked, id=17060, stack(0x000000002d720000,0x000000002d820000)]
  0x000000001bcb7000 JavaThread "jar transforms Thread 910" [_thread_blocked, id=10408, stack(0x000000002d620000,0x000000002d720000)]
  0x000000001bcb9000 JavaThread "jar transforms Thread 909" [_thread_blocked, id=17468, stack(0x000000002d520000,0x000000002d620000)]
  0x000000001bcb6000 JavaThread "jar transforms Thread 908" [_thread_blocked, id=7652, stack(0x000000002d420000,0x000000002d520000)]
  0x000000001bcb1800 JavaThread "jar transforms Thread 907" [_thread_blocked, id=7576, stack(0x000000002d320000,0x000000002d420000)]
  0x000000001bcb8800 JavaThread "jar transforms Thread 906" [_thread_blocked, id=18356, stack(0x000000002d220000,0x000000002d320000)]
  0x000000001bcb4000 JavaThread "jar transforms Thread 905" [_thread_blocked, id=17916, stack(0x000000002d120000,0x000000002d220000)]
  0x000000001fa2c000 JavaThread "jar transforms Thread 904" [_thread_blocked, id=13304, stack(0x000000002d020000,0x000000002d120000)]
  0x000000001fa2a800 JavaThread "jar transforms Thread 903" [_thread_blocked, id=6972, stack(0x000000002cf20000,0x000000002d020000)]
  0x000000001fa21800 JavaThread "jar transforms Thread 902" [_thread_blocked, id=21644, stack(0x000000002cd20000,0x000000002ce20000)]
  0x000000001fa21000 JavaThread "jar transforms Thread 901" [_thread_blocked, id=11332, stack(0x000000002cc20000,0x000000002cd20000)]
  0x000000001fa27800 JavaThread "jar transforms Thread 900" [_thread_blocked, id=18136, stack(0x000000002cb20000,0x000000002cc20000)]
  0x000000001fa27000 JavaThread "jar transforms Thread 899" [_thread_blocked, id=976, stack(0x000000002ca20000,0x000000002cb20000)]
  0x000000001fa1f800 JavaThread "jar transforms Thread 898" [_thread_blocked, id=1580, stack(0x000000002c920000,0x000000002ca20000)]
  0x000000001fa1e800 JavaThread "jar transforms Thread 897" [_thread_blocked, id=18816, stack(0x000000002c820000,0x000000002c920000)]
  0x000000001fa1e000 JavaThread "jar transforms Thread 896" [_thread_blocked, id=12736, stack(0x000000002c720000,0x000000002c820000)]
  0x000000001fa22800 JavaThread "jar transforms Thread 895" [_thread_blocked, id=12444, stack(0x000000002c620000,0x000000002c720000)]
  0x000000001fa23000 JavaThread "jar transforms Thread 894" [_thread_blocked, id=9256, stack(0x000000002c520000,0x000000002c620000)]
  0x000000001fa24000 JavaThread "jar transforms Thread 893" [_thread_blocked, id=7068, stack(0x000000002c420000,0x000000002c520000)]
  0x000000001fa20000 JavaThread "jar transforms Thread 892" [_thread_blocked, id=19240, stack(0x000000002c320000,0x000000002c420000)]
  0x000000001b9fd800 JavaThread "jar transforms Thread 891" [_thread_blocked, id=4464, stack(0x000000002c220000,0x000000002c320000)]
  0x000000001ba02000 JavaThread "jar transforms Thread 890" [_thread_blocked, id=5668, stack(0x000000002c120000,0x000000002c220000)]
  0x000000001ba01800 JavaThread "jar transforms Thread 889" [_thread_blocked, id=16628, stack(0x000000002c020000,0x000000002c120000)]
  0x000000001ba00800 JavaThread "jar transforms Thread 888" [_thread_blocked, id=14592, stack(0x000000002bf20000,0x000000002c020000)]
  0x000000001b9fe800 JavaThread "jar transforms Thread 887" [_thread_blocked, id=13796, stack(0x000000002be20000,0x000000002bf20000)]
  0x000000001b9fd000 JavaThread "jar transforms Thread 886" [_thread_blocked, id=12888, stack(0x000000002bd20000,0x000000002be20000)]
  0x000000001b9ff000 JavaThread "jar transforms Thread 885" [_thread_blocked, id=2264, stack(0x000000002bc20000,0x000000002bd20000)]
  0x000000001ba00000 JavaThread "jar transforms Thread 884" [_thread_blocked, id=19272, stack(0x000000002bb20000,0x000000002bc20000)]
  0x000000001b9f5800 JavaThread "jar transforms Thread 883" [_thread_blocked, id=15688, stack(0x000000002ba20000,0x000000002bb20000)]
  0x000000001b9f7000 JavaThread "jar transforms Thread 882" [_thread_blocked, id=11052, stack(0x000000002b920000,0x000000002ba20000)]
  0x000000001b9f8800 JavaThread "jar transforms Thread 881" [_thread_blocked, id=16800, stack(0x000000002b820000,0x000000002b920000)]
  0x000000001b9fb800 JavaThread "jar transforms Thread 880" [_thread_blocked, id=916, stack(0x000000002b720000,0x000000002b820000)]
  0x000000001b9fc000 JavaThread "jar transforms Thread 879" [_thread_blocked, id=5740, stack(0x000000002b620000,0x000000002b720000)]
  0x000000001b9f4800 JavaThread "jar transforms Thread 878" [_thread_blocked, id=4632, stack(0x000000002b520000,0x000000002b620000)]
  0x000000001b9f4000 JavaThread "jar transforms Thread 877" [_thread_blocked, id=928, stack(0x000000002b420000,0x000000002b520000)]
  0x000000001b9fa000 JavaThread "jar transforms Thread 876" [_thread_blocked, id=3136, stack(0x000000002b320000,0x000000002b420000)]
  0x000000001b9f6000 JavaThread "jar transforms Thread 875" [_thread_blocked, id=19612, stack(0x000000002b220000,0x000000002b320000)]
  0x0000000020688000 JavaThread "jar transforms Thread 874" [_thread_blocked, id=16068, stack(0x000000002b120000,0x000000002b220000)]
  0x0000000020687800 JavaThread "jar transforms Thread 873" [_thread_blocked, id=22388, stack(0x000000002b020000,0x000000002b120000)]
  0x0000000020689000 JavaThread "jar transforms Thread 872" [_thread_blocked, id=13900, stack(0x000000002af20000,0x000000002b020000)]
  0x0000000020689800 JavaThread "jar transforms Thread 871" [_thread_blocked, id=11100, stack(0x000000002ae20000,0x000000002af20000)]
  0x0000000020686800 JavaThread "jar transforms Thread 870" [_thread_blocked, id=18064, stack(0x000000002ad20000,0x000000002ae20000)]
  0x0000000020686000 JavaThread "jar transforms Thread 869" [_thread_blocked, id=15632, stack(0x000000002ac20000,0x000000002ad20000)]
  0x000000002067e800 JavaThread "jar transforms Thread 868" [_thread_blocked, id=13844, stack(0x000000002ab20000,0x000000002ac20000)]
  0x0000000020685000 JavaThread "jar transforms Thread 867" [_thread_blocked, id=20784, stack(0x000000002aa20000,0x000000002ab20000)]
  0x000000002067d800 JavaThread "jar transforms Thread 866" [_thread_blocked, id=14904, stack(0x000000002a920000,0x000000002aa20000)]
  0x0000000020683800 JavaThread "jar transforms Thread 865" [_thread_blocked, id=5608, stack(0x000000002a820000,0x000000002a920000)]
  0x0000000020684800 JavaThread "jar transforms Thread 864" [_thread_blocked, id=18872, stack(0x000000002a720000,0x000000002a820000)]
  0x0000000020683000 JavaThread "jar transforms Thread 863" [_thread_blocked, id=18612, stack(0x000000002a620000,0x000000002a720000)]
  0x0000000020682000 JavaThread "jar transforms Thread 862" [_thread_blocked, id=19872, stack(0x000000002a520000,0x000000002a620000)]
  0x000000002067a800 JavaThread "jar transforms Thread 861" [_thread_blocked, id=21332, stack(0x000000002a420000,0x000000002a520000)]
  0x000000002067d000 JavaThread "jar transforms Thread 860" [_thread_blocked, id=10656, stack(0x000000002a320000,0x000000002a420000)]
  0x0000000020681800 JavaThread "jar transforms Thread 859" [_thread_blocked, id=7928, stack(0x000000002a220000,0x000000002a320000)]
  0x0000000020680800 JavaThread "jar transforms Thread 858" [_thread_blocked, id=12456, stack(0x000000002a120000,0x000000002a220000)]
  0x000000001bfe3800 JavaThread "jar transforms Thread 857" [_thread_blocked, id=12452, stack(0x000000002a020000,0x000000002a120000)]
  0x000000001bfe2800 JavaThread "jar transforms Thread 856" [_thread_blocked, id=11164, stack(0x0000000029f20000,0x000000002a020000)]
  0x000000001bfe4000 JavaThread "jar transforms Thread 855" [_thread_blocked, id=7884, stack(0x0000000029e20000,0x0000000029f20000)]
  0x000000001bfe2000 JavaThread "jar transforms Thread 854" [_thread_blocked, id=452, stack(0x0000000029d20000,0x0000000029e20000)]
  0x000000001bfe0800 JavaThread "jar transforms Thread 853" [_thread_blocked, id=14640, stack(0x0000000029c20000,0x0000000029d20000)]
  0x000000001bfe1000 JavaThread "jar transforms Thread 852" [_thread_blocked, id=18512, stack(0x0000000029b20000,0x0000000029c20000)]
  0x000000001bfd9000 JavaThread "jar transforms Thread 851" [_thread_blocked, id=12616, stack(0x0000000029a20000,0x0000000029b20000)]
  0x000000001bfdf800 JavaThread "jar transforms Thread 850" [_thread_blocked, id=9068, stack(0x0000000029920000,0x0000000029a20000)]
  0x000000001bfd8000 JavaThread "jar transforms Thread 849" [_thread_blocked, id=10336, stack(0x0000000029820000,0x0000000029920000)]
  0x000000001bfdf000 JavaThread "jar transforms Thread 848" [_thread_blocked, id=8624, stack(0x0000000029720000,0x0000000029820000)]
  0x000000001bfde000 JavaThread "jar transforms Thread 847" [_thread_blocked, id=9984, stack(0x0000000029620000,0x0000000029720000)]
  0x000000001bfd9800 JavaThread "jar transforms Thread 846" [_thread_blocked, id=21640, stack(0x0000000029520000,0x0000000029620000)]
  0x000000001bfd6800 JavaThread "jar transforms Thread 845" [_thread_blocked, id=9232, stack(0x0000000029420000,0x0000000029520000)]
  0x000000001bfd7800 JavaThread "jar transforms Thread 844" [_thread_blocked, id=19800, stack(0x0000000029320000,0x0000000029420000)]
  0x000000001bfdc800 JavaThread "jar transforms Thread 843" [_thread_blocked, id=19232, stack(0x0000000029220000,0x0000000029320000)]
  0x000000001bfd5000 JavaThread "jar transforms Thread 842" [_thread_blocked, id=13352, stack(0x0000000029120000,0x0000000029220000)]
  0x000000001bfdb000 JavaThread "jar transforms Thread 841" [_thread_blocked, id=3824, stack(0x0000000029020000,0x0000000029120000)]
  0x000000001bfda800 JavaThread "jar transforms Thread 840" [_thread_blocked, id=16784, stack(0x0000000028f20000,0x0000000029020000)]
  0x000000001bfdc000 JavaThread "jar transforms Thread 839" [_thread_blocked, id=20448, stack(0x0000000028e20000,0x0000000028f20000)]
  0x000000001f25f000 JavaThread "jar transforms Thread 838" [_thread_blocked, id=14708, stack(0x0000000028d20000,0x0000000028e20000)]
  0x000000001f25e000 JavaThread "jar transforms Thread 837" [_thread_blocked, id=4760, stack(0x0000000028c20000,0x0000000028d20000)]
  0x000000001f257800 JavaThread "jar transforms Thread 836" [_thread_blocked, id=9164, stack(0x0000000028b20000,0x0000000028c20000)]
  0x000000001f256800 JavaThread "jar transforms Thread 835" [_thread_blocked, id=18532, stack(0x0000000028a20000,0x0000000028b20000)]
  0x000000001f25d800 JavaThread "jar transforms Thread 834" [_thread_blocked, id=7852, stack(0x0000000028920000,0x0000000028a20000)]
  0x000000001f256000 JavaThread "jar transforms Thread 833" [_thread_blocked, id=3996, stack(0x0000000028820000,0x0000000028920000)]
  0x000000001f25c800 JavaThread "jar transforms Thread 832" [_thread_blocked, id=20736, stack(0x0000000028720000,0x0000000028820000)]
  0x000000001f25c000 JavaThread "jar transforms Thread 831" [_thread_blocked, id=2404, stack(0x0000000028620000,0x0000000028720000)]
  0x000000001f25b000 JavaThread "jar transforms Thread 830" [_thread_blocked, id=7768, stack(0x0000000028420000,0x0000000028520000)]
  0x000000001f258000 JavaThread "jar transforms Thread 829" [_thread_blocked, id=1812, stack(0x0000000028320000,0x0000000028420000)]
  0x000000001f25a800 JavaThread "jar transforms Thread 828" [_thread_blocked, id=18948, stack(0x0000000028220000,0x0000000028320000)]
  0x000000001f253000 JavaThread "jar transforms Thread 827" [_thread_blocked, id=19296, stack(0x0000000028120000,0x0000000028220000)]
  0x000000001f253800 JavaThread "jar transforms Thread 826" [_thread_blocked, id=18216, stack(0x0000000028020000,0x0000000028120000)]
  0x000000001f259800 JavaThread "jar transforms Thread 825" [_thread_blocked, id=13384, stack(0x0000000027f20000,0x0000000028020000)]
  0x000000001f255000 JavaThread "jar transforms Thread 824" [_thread_blocked, id=14500, stack(0x0000000027e20000,0x0000000027f20000)]
  0x000000001f254800 JavaThread "jar transforms Thread 823" [_thread_blocked, id=7092, stack(0x0000000027d20000,0x0000000027e20000)]
  0x000000001f252000 JavaThread "jar transforms Thread 822" [_thread_blocked, id=15032, stack(0x0000000027c20000,0x0000000027d20000)]
  0x000000001f250000 JavaThread "jar transforms Thread 821" [_thread_blocked, id=19776, stack(0x0000000027b20000,0x0000000027c20000)]
  0x000000001f250800 JavaThread "jar transforms Thread 820" [_thread_blocked, id=19572, stack(0x0000000027a20000,0x0000000027b20000)]
  0x000000001f251800 JavaThread "jar transforms Thread 819" [_thread_blocked, id=8696, stack(0x0000000027920000,0x0000000027a20000)]
  0x00000000268e1800 JavaThread "jar transforms Thread 818" [_thread_blocked, id=4428, stack(0x0000000027820000,0x0000000027920000)]
  0x00000000268e7800 JavaThread "jar transforms Thread 817" [_thread_blocked, id=21228, stack(0x0000000027720000,0x0000000027820000)]
  0x00000000268e7000 JavaThread "jar transforms Thread 816" [_thread_blocked, id=4584, stack(0x0000000027620000,0x0000000027720000)]
  0x00000000268e2800 JavaThread "jar transforms Thread 815" [_thread_blocked, id=19136, stack(0x0000000027520000,0x0000000027620000)]
  0x00000000268e6000 JavaThread "jar transforms Thread 814" [_thread_blocked, id=4808, stack(0x0000000027420000,0x0000000027520000)]
  0x00000000268de800 JavaThread "jar transforms Thread 813" [_thread_blocked, id=16780, stack(0x0000000025f00000,0x0000000026000000)]
  0x00000000268e1000 JavaThread "jar transforms Thread 812" [_thread_blocked, id=7452, stack(0x0000000024610000,0x0000000024710000)]
  0x00000000268e0000 JavaThread "jar transforms Thread 811" [_thread_blocked, id=10528, stack(0x0000000023d10000,0x0000000023e10000)]
  0x00000000268df800 JavaThread "jar transforms Thread 810" [_thread_blocked, id=3896, stack(0x0000000023810000,0x0000000023910000)]
  0x00000000268e5800 JavaThread "jar transforms Thread 809" [_thread_blocked, id=8488, stack(0x0000000023710000,0x0000000023810000)]
  0x00000000268e4000 JavaThread "jar transforms Thread 808" [_thread_blocked, id=14472, stack(0x0000000023610000,0x0000000023710000)]
  0x00000000268e4800 JavaThread "jar transforms Thread 807" [_thread_blocked, id=7812, stack(0x0000000023510000,0x0000000023610000)]
  0x00000000268e3000 JavaThread "jar transforms Thread 806" [_thread_blocked, id=14484, stack(0x0000000023410000,0x0000000023510000)]
  0x00000000268de000 JavaThread "jar transforms Thread 805" [_thread_blocked, id=13988, stack(0x0000000023310000,0x0000000023410000)]
  0x00000000268d6000 JavaThread "jar transforms Thread 804" [_thread_blocked, id=16172, stack(0x0000000023110000,0x0000000023210000)]
  0x00000000268dd000 JavaThread "jar transforms Thread 803" [_thread_blocked, id=17460, stack(0x0000000023010000,0x0000000023110000)]
  0x00000000268da800 JavaThread "jar transforms Thread 802" [_thread_blocked, id=14952, stack(0x0000000022f10000,0x0000000023010000)]
  0x00000000268db800 JavaThread "jar transforms Thread 801" [_thread_blocked, id=12308, stack(0x0000000022e10000,0x0000000022f10000)]
  0x00000000268dc000 JavaThread "jar transforms Thread 800" [_thread_blocked, id=16504, stack(0x0000000022d10000,0x0000000022e10000)]
  0x00000000268d3000 JavaThread "jar transforms Thread 799" [_thread_blocked, id=19560, stack(0x0000000022c10000,0x0000000022d10000)]
  0x00000000268d8800 JavaThread "Build operations Thread 8" [_thread_blocked, id=22256, stack(0x0000000022b10000,0x0000000022c10000)]
  0x00000000268da000 JavaThread "Build operations Thread 7" [_thread_blocked, id=21976, stack(0x0000000022a10000,0x0000000022b10000)]
  0x00000000268d2800 JavaThread "Build operations Thread 6" [_thread_blocked, id=2216, stack(0x0000000022910000,0x0000000022a10000)]
  0x00000000268d4800 JavaThread "Build operations Thread 5" [_thread_blocked, id=16704, stack(0x0000000022810000,0x0000000022910000)]
  0x00000000268d5800 JavaThread "Build operations Thread 4" [_thread_blocked, id=19912, stack(0x00000000214c0000,0x00000000215c0000)]
  0x00000000268d7000 JavaThread "Build operations Thread 3" [_thread_blocked, id=11732, stack(0x00000000213c0000,0x00000000214c0000)]
  0x00000000268d4000 JavaThread "Build operations Thread 2" [_thread_blocked, id=6316, stack(0x00000000212c0000,0x00000000213c0000)]
  0x00000000268d9000 JavaThread "Build operations" [_thread_blocked, id=18408, stack(0x00000000211c0000,0x00000000212c0000)]
  0x00000000268cb000 JavaThread "Cache worker for cache directory md-rule (C:\Users\lenovo\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10296, stack(0x000000001eeb0000,0x000000001efb0000)]
  0x00000000268d1800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\lenovo\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=22404, stack(0x000000001e8b0000,0x000000001e9b0000)]
  0x00000000268c9800 JavaThread "Cache worker for checksums cache (E:\repo\miniQuiz\.gradle\checksums)" [_thread_blocked, id=9680, stack(0x000000001e5b0000,0x000000001e6b0000)]
  0x00000000268d0000 JavaThread "Cache worker for file hash cache (E:\repo\miniQuiz\.gradle\6.5\fileHashes)" [_thread_blocked, id=4060, stack(0x000000001e4b0000,0x000000001e5b0000)]
  0x00000000268ca000 JavaThread "Thread-1067" [_thread_blocked, id=18908, stack(0x000000001e3b0000,0x000000001e4b0000)]
  0x00000000268cf800 JavaThread "Stdin handler" [_thread_blocked, id=2212, stack(0x000000001e2b0000,0x000000001e3b0000)]
  0x00000000268c8800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:14491 to /127.0.0.1:1881" [_thread_blocked, id=21792, stack(0x000000001dd00000,0x000000001de00000)]
  0x00000000268ce800 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=8408, stack(0x000000001dc00000,0x000000001dd00000)]
  0x00000000268cb800 JavaThread "Cancel handler" [_thread_blocked, id=8532, stack(0x0000000001570000,0x0000000001670000)]
  0x00000000268ce000 JavaThread "Handler for socket connection from /127.0.0.1:14491 to /127.0.0.1:1881" [_thread_in_native, id=11284, stack(0x0000000001470000,0x0000000001570000)]
  0x00000000268cc800 JavaThread "Daemon Thread 8" [_thread_blocked, id=9396, stack(0x0000000001370000,0x0000000001470000)]
  0x000000001b9f7800 JavaThread "Memory manager" [_thread_blocked, id=2012, stack(0x000000002f520000,0x000000002f620000)]
  0x000000001bcae800 JavaThread "Cache worker for file content cache (C:\Users\lenovo\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=5804, stack(0x0000000024510000,0x0000000024610000)]
  0x000000001bcb4800 JavaThread "Cache worker for execution history cache (C:\Users\lenovo\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=11124, stack(0x0000000024010000,0x0000000024110000)]
  0x000000001cc93800 JavaThread "Cache worker for file hash cache (C:\Users\lenovo\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=2372, stack(0x000000001edb0000,0x000000001eeb0000)]
  0x000000001cc94800 JavaThread "File lock request listener" [_thread_in_native, id=8196, stack(0x000000001ecb0000,0x000000001edb0000)]
  0x000000001cf81800 JavaThread "Cache worker for journal cache (C:\Users\lenovo\.gradle\caches\journal-1)" [_thread_blocked, id=14264, stack(0x000000001ebb0000,0x000000001ecb0000)]
  0x000000001cd28000 JavaThread "Daemon periodic checks" [_thread_blocked, id=12148, stack(0x000000001dfb0000,0x000000001e0b0000)]
  0x000000001cc90000 JavaThread "Incoming local TCP Connector on port 14491" [_thread_in_native, id=19064, stack(0x000000001de00000,0x000000001df00000)]
  0x000000001cc2b800 JavaThread "Daemon health stats" [_thread_blocked, id=10664, stack(0x000000001dae0000,0x000000001dbe0000)]
  0x000000001a463000 JavaThread "Service Thread" daemon [_thread_blocked, id=13860, stack(0x000000001af40000,0x000000001b040000)]
  0x000000001a3db000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18600, stack(0x000000001ae40000,0x000000001af40000)]
=>0x000000001a3d5000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4132, stack(0x000000001ad40000,0x000000001ae40000)]
  0x000000001a3d3000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=18956, stack(0x000000001ac40000,0x000000001ad40000)]
  0x000000001a3cf000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21632, stack(0x000000001ab40000,0x000000001ac40000)]
